DateTime,Grid_kW,Home_kW,Solar_kW,Powerwall_kW,BattLevel,GridStatus
"2021-02-08T11:06:27.689249973-05:00",-2777.3399658203125,1373.5406894560588,4156.650146484375,10,98.82250327082424,"SystemGridConnected"
"2021-02-08T11:07:27.890200761-05:00",-2535.6700439453125,1644.2115510521292,4165.280029296875,-20,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:08:28.187691866-05:00",-2694.4500732421875,1446.2961543651222,4142.489990234375,0,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:09:28.487100958-05:00",-3940.3699951171875,208.09099715440078,4145,0,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:10:28.7888617-05:00",-3995.8499755859375,143.74750178178363,4140.710205078125,0,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:11:29.181618133-05:00",-3997.4200439453125,456.95064329892267,4155.419921875,10,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:12:29.488940835-05:00",-3102.719970703125,1060.5023424357344,4166.429931640625,-10,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:13:29.79080991-05:00",-3953.1300048828125,197.82300731298636,4165.72021484375,0,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:14:30.088868345-05:00",-3993.6400146484375,145.93062773912808,4139.39013671875,0,98.81378107283035,"SystemGridConnected"
"2021-02-08T11:15:30.387974106-05:00",-4013.8900146484375,139.58663252749253,4155.639892578125,-10,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:16:30.690016512-05:00",-3798.570068359375,348.8765997633823,4158.239990234375,0,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:17:30.988846275-05:00",-3199.469970703125,961.648581972864,4158.4599609375,0,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:18:31.286794711-05:00",-2912.8299560546875,1251.6606641767885,4160.10986328125,0,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:19:31.48101788-05:00",-2917.0400390625,1231.3025549181993,4156.64990234375,-10,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:20:31.788036251-05:00",-2717.2200927734375,1433.7859908720047,4152.679931640625,-20,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:21:32.089695828-05:00",-2627.0198974609375,1526.29812207567,4158.949951171875,0,98.80505887483646,"SystemGridConnected"
"2021-02-08T11:22:32.287683551-05:00",-2359.3699951171875,1803.406734736422,4159.830078125,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:23:32.569375074-05:00",-2028.6100463867188,2099.9141991926954,4146.380126953125,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:24:32.98565074-05:00",-3947.8399658203125,201.34835908169578,4152.429931640625,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:25:33.171679873-05:00",-3879.1300048828125,161.43463132857445,4135.330078125,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:26:33.48252821-05:00",-4013.47998046875,141.569911004654,4157.630126953125,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:27:33.786388593-05:00",-3295.989990234375,841.7985226367398,4148.929931640625,-10,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:28:33.987674961-05:00",-3050.52001953125,1062.6523367731045,4116.739990234375,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:29:34.700790405-05:00",-2866.169921875,1190.0153274348645,4059.8699951171875,0,98.79633667684257,"SystemGridConnected"
"2021-02-08T11:30:36.436543337-05:00",-2892.1300048828125,1263.8547063666715,4154.7900390625,10,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:31:37.339376572-05:00",-2658.4100341796875,1491.0165650326899,4149.39013671875,0,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:32:37.660909842-05:00",-2592.9100341796875,1552.1565971781463,4141.219970703125,0,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:33:37.880987757-05:00",-2288.64990234375,1865.2286733341489,4153.469970703125,0,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:34:38.188287118-05:00",-3950.780029296875,200.81001189801654,4155.93994140625,-10,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:35:38.390484147-05:00",-4034.550048828125,147.47975856166755,4179.469970703125,0,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:36:38.582605907-05:00",-4059.050048828125,147.26462664273566,4209.16015625,0,98.78761447884867,"SystemGridConnected"
"2021-02-08T11:37:38.883166311-05:00",-3300.8900146484375,968.6050374837193,4266.25,0,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:38:39.188613744-05:00",-3275.4400634765625,1071.7795657331708,4351.800048828125,0,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:39:39.488589998-05:00",-3081.4400634765625,1321.6684204356259,4413.349853515625,-10,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:40:39.787304927-05:00",-2599.97998046875,1884.3614238414011,4488.669921875,-10,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:41:40.190284503-05:00",-2847.97998046875,1681.931251841707,4527.469970703125,10,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:42:40.378168496-05:00",-2669.5299072265625,1771.1711284408411,4438.60009765625,0,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:43:40.68821435-05:00",-2322.3798828125,2018.6287427774896,4332.27001953125,10,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:44:40.88004065-05:00",-3563.929931640625,406.1839879537895,4323.639892578125,0,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:45:41.182589887-05:00",-3901.469970703125,288.1735779795725,4191.690185546875,0,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:46:41.587593783-05:00",-3861.10009765625,286.8761532788935,4154.5400390625,-20,98.77017008286089,"SystemGridConnected"
"2021-02-08T11:47:41.880463417-05:00",-3111.3599853515625,1080.8443548297528,4198.010009765625,10,98.77889228085478,"SystemGridConnected"
"2021-02-08T11:48:42.032812311-05:00",-3091.7900390625,1217.485640858089,4307.210205078125,0,98.77017008286089,"SystemGridConnected"
"2021-02-08T11:49:42.389043527-05:00",-3085.300048828125,1328.155664691114,4421.64990234375,-10,98.77017008286089,"SystemGridConnected"
"2021-02-08T11:50:42.587086453-05:00",-2955.260009765625,1422.9836527130808,4381.679931640625,10,98.77017008286089,"SystemGridConnected"
"2021-02-08T11:51:42.822440467-05:00",-2351.5800170898438,2119.994385354893,4478.39990234375,0,98.77017008286089,"SystemGridConnected"
